accX,accY,accZ,angleX,angleY,angleZ,label
-0.74969184,-0.0028434694,0.06184578,-0.008475755,-0.027718011,0.27183503,stop
0.894836,-0.25729898,0.0978384,-0.005421429,-0.06009387,0.23090707,stop
0.894836,-0.25729898,0.0978384,-0.005421429,-0.06009387,0.23090707,stop
0.43768427,-0.098064184,0.09074688,6.872234E-4,-0.04298964,0.029321533,stop
0.43768427,-0.098064184,0.09074688,6.872234E-4,-0.04298964,0.029321533,stop
-1.564233,0.19394965,0.083646774,-0.0035888334,-0.012446379,-0.14721853,stop
-1.564233,0.19394965,0.083646774,-0.0035888334,-0.012446379,-0.14721853,stop
-1.0177479,-0.025712818,0.12916183,0.0092393365,-0.0051159966,0.035430185,stop
-1.0177479,-0.025712818,0.12916183,0.0092393365,-0.0051159966,0.035430185,stop
0.1796913,-0.1466947,0.090828896,0.004352415,-0.0032834008,0.14110987,stop
0.1796913,-0.1466947,0.090828896,0.004352415,-0.0032834008,0.14110987,stop
0.45774668,-0.046404928,-0.0049467087,0.0037415496,-0.001450805,0.11911872,stop
0.45774668,-0.046404928,-0.0049467087,0.0037415496,-0.001450805,0.11911872,stop
-0.42524648,0.26265955,-0.12467766,-0.0011453723,0.040698897,0.15332718,stop
-0.42524648,0.26265955,-0.12467766,-0.0011453723,0.040698897,0.15332718,stop
-0.65812296,-0.34887654,-0.016968727,-0.010919216,0.0028252518,0.13439035,stop
-0.65812296,-0.34887654,-0.016968727,-0.010919216,0.0028252518,0.13439035,stop
-0.25834382,-0.38766688,0.097987175,-0.012751812,-0.019165898,0.014049901,stop
-0.25834382,-0.38766688,0.097987175,-0.012751812,-0.019165898,0.014049901,stop
-0.26077014,-0.38478106,0.098059654,-0.00786489,0.008933905,-0.19975294,stop
-0.26077014,-0.38478106,0.098059654,-0.00786489,0.008933905,-0.19975294,stop
-0.26333767,0.559824,0.23694897,-0.0041996986,-0.019165898,-0.16126843,stop
-0.26333767,0.559824,0.23694897,-0.0041996986,-0.019165898,-0.16126843,stop
0.17528072,0.32757717,0.11968994,7.6358156E-5,-0.08391761,0.092240654,stop
0.17528072,0.32757717,0.11968994,7.6358156E-5,-0.08391761,0.092240654,stop
0.5561705,0.392031,0.071891785,0.008017606,0.066355236,-0.015271631,stop
0.5561705,0.392031,0.071891785,0.008017606,0.066355236,-0.015271631,stop
0.10003126,0.3129791,-0.021647453,0.008017606,0.029703323,-0.24801129,stop
0.10003126,0.3129791,-0.021647453,0.008017606,0.029703323,-0.24801129,stop
-0.8002286,0.15783931,-0.00733757,0.004352415,0.028481591,-0.24617869,stop
-0.8002286,0.15783931,-0.00733757,0.004352415,0.028481591,-0.24617869,stop
-0.9219649,0.02944915,0.05009365,0.0031306844,-0.042378776,0.15882497,stop
-0.9219649,0.02944915,0.05009365,0.0031306844,-0.042378776,0.15882497,stop
1.1078397,0.011720791,0.0908432,-0.0011453723,-0.051541757,0.2657264,stop
1.1078397,0.011720791,0.0908432,-0.0011453723,-0.051541757,0.2657264,stop
1.599476,-0.35630402,0.13403511,-0.0041996986,-0.033826664,-0.1423316,stop
1.599476,-0.35630402,0.13403511,-0.0041996986,-0.033826664,-0.1423316,stop
0.795384,0.21584436,0.08145809,0.0031306844,-0.047876563,-0.40622538,stop
0.795384,0.21584436,0.08145809,0.0031306844,-0.047876563,-0.40622538,stop
-0.6988033,0.26700366,0.048024178,0.0037415496,-0.02405282,-0.40500367,stop
-0.9640853,-0.07206635,0.083963394,0.0037415496,-0.02405282,-0.40500367,stop
-0.9640853,-0.07206635,0.083963394,0.007406741,-0.020998493,-0.26145032,stop
-0.9640853,-0.07206635,0.083963394,0.007406741,-0.020998493,-0.26145032,stop
0.44559023,-0.5119009,0.08636379,0.0019089539,0.027870728,-0.25411993,stop
0.44559023,-0.5119009,0.08636379,0.0019089539,0.027870728,-0.25411993,stop
0.28986156,-0.106080025,-0.10525036,-0.0041996986,9.92656E-4,-0.48441613,stop
0.28986156,-0.106080025,-0.10525036,-0.0041996986,9.92656E-4,-0.48441613,stop
-1.4536232,-0.22627497,0.23957253,0.0055741454,-0.07475463,-0.38423425,stop
-1.4536232,-0.22627497,0.23957253,0.0055741454,-0.07475463,-0.38423425,stop
-1.4388323,0.07855439,0.057738304,0.0110719325,-0.044211373,-0.17715092,stop
-1.4388323,0.07855439,0.057738304,0.0110719325,-0.044211373,-0.17715092,stop
-0.5920509,-0.35010463,0.029044151,0.0110719325,-0.0081703225,-0.058643065,stop
-0.5920509,-0.35010463,0.029044151,0.0110719325,-0.0081703225,-0.058643065,stop
-0.062003575,-0.002066657,0.024251938,0.0012980887,0.016264288,-0.22907446,stop
-0.062003575,-0.002066657,0.024251938,0.0012980887,0.016264288,-0.22907446,stop
-0.67224383,-0.19897458,0.048145294,-0.006032294,0.009544769,-0.4605924,stop
-0.67224383,-0.19897458,0.048145294,-0.006032294,0.009544769,-0.4605924,stop
-1.5825206,-0.11015558,0.086429596,-0.006032294,-0.035659257,-0.37323865,stop
-1.5825206,-0.11015558,0.086429596,-0.006032294,-0.035659257,-0.37323865,stop
-0.84226197,0.23478845,0.13684464,0.0025198192,-0.053985216,-0.08979719,stop
-0.84226197,0.23478845,0.13684464,0.0025198192,-0.053985216,-0.08979719,stop
-0.31150582,0.25537434,0.16332626,0.015347989,-0.07964156,-0.11301007,stop
-0.31150582,0.25537434,0.16332626,0.015347989,-0.07964156,-0.11301007,stop
0.3746053,-0.2274953,-0.08551788,0.023289237,-0.03443753,-0.20830505,stop
0.3746053,-0.2274953,-0.08551788,0.023289237,-0.03443753,-0.20830505,stop
-0.6744704,-0.17939582,0.086927414,0.008628472,-0.033826664,-0.29932398,stop
-0.6744704,-0.17939582,0.086927414,0.008628472,-0.033826664,-0.29932398,stop
-1.550186,-0.11696668,0.017539978,-0.006032294,0.029092457,-0.2565634,stop
-0.5201805,-0.09251669,0.09402084,-0.006032294,0.029092457,-0.2565634,stop
-0.5201805,-0.09251669,0.09402084,-0.00786489,0.02115121,-0.17959438,stop
-0.5201805,-0.09251669,0.09402084,-0.00786489,0.02115121,-0.17959438,stop
0.74229664,-0.041598335,0.101200104,-0.0048105638,-0.058872137,-0.19364429,stop
0.74229664,-0.041598335,0.101200104,-0.0048105638,-0.058872137,-0.19364429,stop
-0.017045513,-0.06521438,0.15889454,-0.010919216,-0.065591656,-0.4373795,stop
-0.017045513,-0.06521438,0.15889454,-0.010919216,-0.065591656,-0.4373795,stop
-0.91824925,-0.0670553,0.12085152,-0.010308351,-0.041157044,-0.42271876,stop
-0.91824925,-0.0670553,0.12085152,-0.010308351,-0.041157044,-0.42271876,stop
-0.9159536,-0.19344796,-0.07052517,-0.002977968,-0.0051159966,-0.29626966,stop
-0.9159536,-0.19344796,-0.07052517,-0.002977968,-0.0051159966,-0.29626966,stop
-1.8541617,-0.21568508,0.109023094,0.0019089539,-0.0045051314,-0.2180789,stop
-1.8541617,-0.21568508,0.109023094,0.0019089539,-0.0045051314,-0.2180789,stop
-2.4088922,-0.44656998,0.19518185,0.0055741454,-0.016722437,-0.06719518,stop
-2.4088922,-0.44656998,0.19518185,0.0055741454,-0.016722437,-0.06719518,stop
-2.659187,-0.24833904,0.11140442,6.872234E-4,-0.022220224,0.10567969,stop
-2.659187,-0.24833904,0.11140442,6.872234E-4,-0.022220224,0.10567969,stop
-2.327936,-0.048390046,0.08028126,-0.0066431593,0.008933905,0.16554448,stop
-2.327936,-0.048390046,0.08028126,-0.0066431593,0.008933905,0.16554448,stop
-2.962156,0.29396284,0.08255863,-0.0066431593,0.026648996,-0.015882496,stop
-3.7772644,-0.12424736,0.051278114,-0.0066431593,0.026648996,-0.015882496,stop
-3.7772644,-0.12424736,0.051278114,-5.345071E-4,9.92656E-4,-0.07086037,stop
-3.7772644,-0.12424736,0.051278114,-5.345071E-4,9.92656E-4,-0.07086037,stop
-0.054787993,0.024247691,0.036831856,-5.345071E-4,0.0052687125,-6.1086525E-4,stop
-0.054787993,0.024247691,0.036831856,-5.345071E-4,0.0052687125,-6.1086525E-4,stop
-0.029403806,0.01722923,0.04633808,6.872234E-4,-0.0051159966,-0.0018325958,stop
-0.029403806,0.01722923,0.04633808,6.872234E-4,-0.0051159966,-0.0018325958,stop
-0.0017094463,-0.0020304024,0.07025337,6.872234E-4,3.8179077E-4,-0.002443461,stop
-0.0017094463,-0.0020304024,0.07025337,6.872234E-4,3.8179077E-4,-0.002443461,stop
-0.0061825067,0.02425073,0.06062603,6.872234E-4,0.018707749,6.1086525E-4,stop
-0.0061825067,0.02425073,0.06062603,6.872234E-4,0.018707749,6.1086525E-4,stop
0.022758782,0.02891086,0.04616928,-5.345071E-4,0.012599096,6.1086525E-4,stop
0.022758782,0.02891086,0.04616928,-5.345071E-4,0.012599096,6.1086525E-4,stop
0.0066449493,0.026492745,0.06526947,7.6358156E-5,0.0077121737,-6.1086525E-4,stop
0.0066449493,0.026492745,0.06526947,7.6358156E-5,0.0077121737,-6.1086525E-4,stop
-0.0035836846,0.024163201,0.053268433,-5.345071E-4,-0.0020616702,-0.002443461,stop
-0.0035836846,0.024163201,0.053268433,-5.345071E-4,-0.0020616702,-0.002443461,stop
-0.013391927,0.01226306,0.04609108,-5.345071E-4,-0.006948592,-0.0,stop
-0.013391927,0.01226306,0.04609108,-5.345071E-4,-0.006948592,-0.0,stop
-0.0077795237,0.011032745,0.06501293,7.6358156E-5,-0.008781188,-0.0012217305,stop
-0.0077795237,0.011032745,0.06501293,7.6358156E-5,-0.008781188,-0.0012217305,stop
0.01051864,0.0017460734,0.06470585,-0.0011453723,-0.0020616702,-6.1086525E-4,stop
0.01051864,0.0017460734,0.06470585,-0.0011453723,-0.0020616702,-6.1086525E-4,stop
0.028082013,0.012490734,0.059758186,-0.0011453723,0.0016035213,-6.1086525E-4,stop
0.028082013,0.012490734,0.059758186,-0.0011453723,0.0016035213,-6.1086525E-4,stop
0.040167466,0.01624985,0.040525436,7.6358156E-5,0.004046982,-6.1086525E-4,stop
0.040167466,0.01624985,0.040525436,7.6358156E-5,0.004046982,-6.1086525E-4,stop
0.04311865,0.02230446,0.047683716,7.6358156E-5,-2.2907447E-4,-0.0012217305,stop
0.04311865,0.02230446,0.047683716,7.6358156E-5,-2.2907447E-4,-0.0012217305,stop
0.02394528,0.0039562583,0.064450264,-5.345071E-4,-0.0075594573,-0.0018325958,stop
0.02394528,0.0039562583,0.064450264,-5.345071E-4,-0.0075594573,-0.0018325958,stop
0.022217795,0.0028327107,0.071668625,7.6358156E-5,-0.0045051314,-0.0012217305,stop
0.022217795,0.0028327107,0.071668625,7.6358156E-5,-0.0045051314,-0.0012217305,stop
0.045414835,0.006838113,0.05493927,-5.345071E-4,0.0022143866,-0.0012217305,stop
0.027322337,0.0012018532,0.047795296,-5.345071E-4,0.0022143866,-0.0012217305,stop
0.027322337,0.0012018532,0.047795296,-5.345071E-4,3.8179077E-4,-0.0012217305,stop
0.027322337,0.0012018532,0.047795296,-5.345071E-4,3.8179077E-4,-0.0012217305,stop
-4.8017502E-4,-0.0018098205,0.050234795,-0.0011453723,0.0016035213,-0.0012217305,stop
-4.8017502E-4,-0.0018098205,0.050234795,-0.0011453723,0.0016035213,-0.0012217305,stop
-3.1587481E-4,-0.0065624565,0.04308319,-0.0011453723,-2.2907447E-4,-0.0018325958,stop
-3.1587481E-4,-0.0065624565,0.04308319,-0.0011453723,-2.2907447E-4,-0.0018325958,stop
0.01949644,0.0055425316,0.05987072,-0.0011453723,-0.001450805,-0.0,stop
0.01949644,0.0055425316,0.05987072,-0.0011453723,-0.001450805,-0.0,stop
0.017357618,-0.013723522,0.07426548,-0.0017562376,-0.001450805,-0.0012217305,stop
0.017357618,-0.013723522,0.07426548,-0.0017562376,-0.001450805,-0.0012217305,stop
0.034275144,-0.0013980418,0.055150986,-5.345071E-4,3.8179077E-4,-0.0012217305,stop
0.034275144,-0.0013980418,0.055150986,-5.345071E-4,3.8179077E-4,-0.0012217305,stop
0.021841764,0.0032319576,0.062374115,7.6358156E-5,-8.399397E-4,-6.1086525E-4,stop
0.021841764,0.0032319576,0.062374115,7.6358156E-5,-8.399397E-4,-6.1086525E-4,stop
0.026325628,0.009812772,0.062407494,7.6358156E-5,0.0022143866,-0.0,stop
0.026325628,0.009812772,0.062407494,7.6358156E-5,0.0022143866,-0.0,stop
-0.004951954,-0.012096897,0.040895462,-5.345071E-4,-0.001450805,-6.1086525E-4,stop
-0.004951954,-0.012096897,0.040895462,-5.345071E-4,-0.001450805,-6.1086525E-4,stop
-0.014471069,0.01930891,0.06727123,6.872234E-4,-0.0026725354,-0.0012217305,stop
-0.014471069,0.01930891,0.06727123,7.6358156E-5,-0.0032834008,-0.0012217305,stop
-0.015194744,0.018874794,0.06727791,7.6358156E-5,-0.0032834008,-0.0012217305,stop
-0.015194744,0.018874794,0.06727791,7.6358156E-5,-0.0032834008,-0.0012217305,stop
0.00822261,0.018851593,0.06728554,-5.345071E-4,-2.2907447E-4,-0.0012217305,stop
0.00822261,0.018851593,0.06728554,-5.345071E-4,-2.2907447E-4,-0.0012217305,stop
0.0011741221,0.009377986,0.04813099,-0.0011453723,0.0016035213,-0.0018325958,stop
0.0011741221,0.009377986,0.04813099,-0.0011453723,0.0016035213,-0.0018325958,stop
0.015892476,0.008471325,0.040929794,6.872234E-4,0.0022143866,-0.0012217305,stop
0.015892476,0.008471325,0.040929794,6.872234E-4,0.0022143866,-0.0012217305,stop
0.0010351688,0.0053329766,0.06486893,7.6358156E-5,-0.0020616702,-0.0018325958,stop
0.0010351688,0.0053329766,0.06486893,7.6358156E-5,-0.0020616702,-0.0018325958,stop
-3.1776726E-4,-0.0027675182,0.062482834,6.872234E-4,-0.005726862,-0.0012217305,stop
-3.1776726E-4,-0.0027675182,0.062482834,6.872234E-4,-0.005726862,-0.0012217305,stop
-0.02753456,-0.005196646,0.05770874,-0.0011453723,-0.001450805,-0.0018325958,stop
-0.02753456,-0.005196646,0.05770874,-0.0011453723,-0.001450805,-0.0018325958,stop
-0.01473099,0.011637971,0.048119545,-5.345071E-4,0.0022143866,-0.0012217305,stop
-0.01473099,0.011637971,0.048119545,-5.345071E-4,0.0022143866,-0.0012217305,stop
0.0214926,-0.009807095,0.03614521,-0.0011453723,0.0022143866,-0.0,stop
0.0214926,-0.009807095,0.03614521,-0.0011453723,0.0022143866,-0.0,stop
0.0075656176,-0.004919514,0.050504684,-0.0011453723,3.8179077E-4,-6.1086525E-4,stop
0.0075656176,-0.004919514,0.050504684,-0.0011453723,3.8179077E-4,-6.1086525E-4,stop
0.004879117,0.0024989247,0.06008911,-5.345071E-4,0.0028252518,-0.0018325958,stop
0.004879117,0.0024989247,0.06008911,-5.345071E-4,0.0028252518,-0.0018325958,stop
0.0074597,0.014569297,0.052905083,-0.0011453723,0.0028252518,-0.0018325958,stop
0.0074597,0.014569297,0.052905083,-0.0011453723,0.0028252518,-0.0018325958,stop
0.0076150596,0.005021438,0.06487465,6.872234E-4,-2.2907447E-4,-0.0012217305,stop
0.0076150596,0.005021438,0.06487465,6.872234E-4,-2.2907447E-4,-0.0012217305,stop
0.02090232,-4.1812658E-4,0.060094833,7.6358156E-5,3.8179077E-4,-0.002443461,stop
-0.0022377074,0.0085167885,0.043352127,7.6358156E-5,3.8179077E-4,-0.002443461,stop
-0.0022377074,0.0085167885,0.043352127,-5.345071E-4,-0.0032834008,-0.0012217305,stop
-0.0022377074,0.0085167885,0.043352127,-5.345071E-4,-0.0032834008,-0.0012217305,stop
-0.003852889,0.0075938255,0.04336548,-5.345071E-4,-0.0032834008,-0.0012217305,stop
-0.003852889,0.0075938255,0.04336548,-5.345071E-4,-0.0032834008,-0.0012217305,stop
0.002751112,-0.011886343,0.06013012,-0.0011453723,9.92656E-4,-6.1086525E-4,stop
0.002751112,-0.011886343,0.06013012,-0.0011453723,9.92656E-4,-6.1086525E-4,stop
0.008104369,-0.03139089,0.055327415,-5.345071E-4,0.0016035213,-0.0012217305,stop
0.008104369,-0.03139089,0.055327415,-5.345071E-4,0.0016035213,-0.0012217305,stop
-0.003259629,0.014210179,0.050530434,7.6358156E-5,0.0016035213,-0.0,stop
-0.003259629,0.014210179,0.050530434,7.6358156E-5,0.0016035213,-0.0,stop
0.013460249,-0.0072365105,0.048137665,-5.345071E-4,-0.005726862,-6.1086525E-4,stop
0.013460249,-0.0072365105,0.048137665,-5.345071E-4,-0.005726862,-6.1086525E-4,stop
0.0049759448,0.0024943948,0.06492138,-5.345071E-4,-0.0026725354,-0.0018325958,stop
0.0049759448,0.0024943948,0.06492138,-5.345071E-4,-0.0026725354,-0.0018325958,stop
-0.06652778,0.0071303993,0.002664566,-0.0011453723,3.8179077E-4,-0.002443461,stop
-0.06652778,0.0071303993,0.002664566,-0.0011453723,3.8179077E-4,-0.002443461,stop
-1.4928865,-0.17546798,-1.4305115E-5,-5.345071E-4,0.022372939,-0.07391469,stop
-1.4928865,-0.17546798,-1.4305115E-5,-5.345071E-4,0.022372939,-0.07391469,stop
-3.1063268,-0.42616916,0.04699421,-0.0035888334,-8.399397E-4,-0.056199603,stop
-3.1063268,-0.42616916,0.04699421,-0.0035888334,-8.399397E-4,-0.056199603,stop
-2.9161782,-0.5734598,0.080880165,-0.00786489,0.0064904434,0.06291912,stop
-2.9161782,-0.5734598,0.080880165,-0.00786489,0.0064904434,0.06291912,stop
-2.4518876,-0.40633082,0.1169281,-0.012140946,0.009544769,0.24007004,stop
-2.8010433,-0.2772183,0.14108086,-0.012140946,0.009544769,0.24007004,stop
-2.8010433,-0.2772183,0.14108086,-0.015195273,0.029703323,0.2779437,stop
-2.8010433,-0.2772183,0.14108086,-0.015195273,0.029703323,0.2779437,stop
-2.1987433,-0.31113476,0.18686199,-0.00908662,0.03153592,0.37568212,stop
-2.1987433,-0.31113476,0.18686199,-0.00908662,0.03153592,0.37568212,stop
-1.3109266,0.21868633,-0.121697426,-0.012751812,0.02115121,0.267559,stop
-1.3109266,0.21868633,-0.121697426,-0.012751812,0.02115121,0.267559,stop
-1.0059788,0.17286919,-0.02335167,-0.015806139,-0.0075594573,-0.0012217305,stop
-1.0059788,0.17286919,-0.02335167,-0.015806139,-0.0075594573,-0.0012217305,stop
-1.7769849,0.3576338,0.11802006,0.013515393,0.044364087,0.07880162,stop
-1.7769849,0.3576338,0.11802006,0.013515393,0.044364087,0.07880162,stop
-0.774854,0.38006878,0.16384792,0.0110719325,0.09750936,0.21197024,stop
0.13753355,-0.41140088,-0.07516956,0.0110719325,0.09750936,0.21197024,stop
0.13753355,-0.41140088,-0.07516956,0.0067958757,0.01198823,0.1459968,stop
0.13753355,-0.41140088,-0.07516956,0.0067958757,0.01198823,0.1459968,stop
1.1575646,0.11425969,-0.094270706,-0.00908662,0.013209961,-0.049480084,stop
1.1575646,0.11425969,-0.094270706,-0.00908662,0.013209961,-0.049480084,stop
-1.9906275,0.26476285,0.63844585,-0.048181996,-0.04848743,-0.23396139,stop
-1.9906275,0.26476285,0.63844585,-0.048181996,-0.04848743,-0.23396139,stop
-2.1665974,0.9329833,0.059327126,0.011682798,0.07490735,0.13744467,stop
-2.1665974,0.9329833,0.059327126,0.011682798,0.07490735,0.13744467,stop
0.2764559,0.022359446,-0.004808426,0.021456642,-0.0026725354,0.28344148,stop
0.2764559,0.022359446,-0.004808426,0.021456642,-0.0026725354,0.28344148,stop
1.3153625,0.26786935,0.042956352,0.0067958757,-0.02893974,0.12461651,stop
1.3153625,0.26786935,0.042956352,0.0067958757,-0.02893974,0.12461651,stop
1.0618197,0.26133484,0.059615135,-0.002977968,0.008933905,0.04642576,stop
1.0618197,0.26133484,0.059615135,-0.002977968,0.008933905,0.04642576,stop
0.48013473,-0.14048952,0.15299892,-0.0066431593,0.0022143866,0.01160644,stop
0.48013473,-0.14048952,0.15299892,-0.0066431593,0.0022143866,0.01160644,stop
-0.90399396,-0.2453077,0.15075874,0.00496328,0.011377365,0.1142318,stop
-0.90399396,-0.2453077,0.15075874,0.00496328,0.011377365,0.1142318,stop
1.016948,0.33515483,0.01200676,0.01656972,-0.010002919,0.39095375,stop
1.016948,0.33515483,0.01200676,0.01656972,-0.010002919,0.39095375,stop
1.4151775,0.019072995,-0.086297035,-0.006032294,0.008933905,0.24740042,stop
1.4151775,0.019072995,-0.086297035,-0.006032294,0.008933905,0.24740042,stop
0.15995848,-0.14873305,0.045358658,0.0025198192,-0.0045051314,0.19853121,stop
0.15995848,-0.14873305,0.045358658,0.0025198192,-0.0045051314,0.19853121,stop
0.8945018,-0.4067698,0.36373997,-0.006032294,0.03397938,0.376293,stop
1.3756865,-0.5863726,0.048134804,-0.006032294,0.03397938,0.376293,stop
1.3756865,-0.5863726,0.048134804,0.0092393365,0.104228884,0.15271631,stop
1.3756865,-0.5863726,0.048134804,0.0092393365,0.104228884,0.15271631,stop
0.7003882,-0.32399398,0.04151249,-0.027412578,0.066355236,0.13255776,stop
0.7003882,-0.32399398,0.04151249,-0.027412578,0.066355236,0.13255776,stop
0.77960485,0.07131232,-0.111447334,-0.015806139,-0.039935317,0.22602014,stop
0.77960485,0.07131232,-0.111447334,-0.015806139,-0.039935317,0.22602014,stop
1.4243014,0.0037878603,0.12521076,-0.0023671028,-0.0081703225,0.08735373,stop
1.4243014,0.0037878603,0.12521076,-0.0023671028,-0.0081703225,0.08735373,stop
0.57446086,-0.4869215,0.017394066,-0.0035888334,-0.009392053,-0.0030543262,stop
0.57446086,-0.4869215,0.017394066,-0.0066431593,0.025427265,0.19547687,stop
0.5358933,0.06258025,0.16576576,-0.0066431593,0.025427265,0.19547687,stop
0.5358933,0.06258025,0.16576576,-0.0066431593,0.025427265,0.19547687,stop
0.6240292,0.35665292,0.14683819,-0.007254025,0.032757647,0.25595254,stop
