coordX,coordY
-2.0480092,6.339472
-2.0480092,6.339472
-2.0480092,6.339472
-2.0480092,6.339472
-2.0480092,6.339472
-2.2217667,6.339044
-2.2217667,6.339044
-2.2217667,6.339044
-2.2217667,6.339044
-2.2217667,6.339044
-2.2217667,6.339044
-2.4018834,6.342077
-2.4018834,6.342077
-2.4018834,6.342077
-2.4018834,6.342077
-2.4018834,6.342077
-2.4018834,6.342077
-2.5868886,6.34684
-2.5868886,6.34684
-2.5868886,6.34684
-2.5868886,6.34684
-2.5868886,6.34684
-2.5868886,6.34684
-2.7766933,6.350723
-2.7766933,6.350723
-2.7766933,6.350723
-2.7766933,6.350723
-2.7766933,6.350723
-2.7766933,6.350723
-2.9734335,6.355976
-2.9734335,6.355976
-2.9734335,6.355976
-2.9734335,6.355976
-2.9734335,6.355976
-3.174452,6.363815
-3.174452,6.363815
-3.174452,6.363815
-3.174452,6.363815
-3.174452,6.363815
-3.174452,6.363815
-3.3797169,6.3760552
-3.3797169,6.3760552
-3.3797169,6.3760552
-3.3797169,6.3760552
-3.3797169,6.3760552
-3.587663,6.3948035
-3.587663,6.3948035
-3.587663,6.3948035
-3.587663,6.3948035
-3.587663,6.3948035
-3.587663,6.3948035
-3.800808,6.4096913
-3.800808,6.4096913
-3.800808,6.4096913
-3.800808,6.4096913
-3.800808,6.4096913
-3.800808,6.4096913
-4.0235796,6.425077
-4.0235796,6.425077
-4.0235796,6.425077
-4.0235796,6.425077
-4.0235796,6.425077
-4.0235796,6.425077
-4.2565618,6.443052
-4.2565618,6.443052
-4.2565618,6.443052
-4.2565618,6.443052
-4.2565618,6.443052
-4.4941893,6.4600134
-4.4941893,6.4600134
-4.4941893,6.4600134
-4.4941893,6.4600134
-4.4941893,6.4600134
-4.4941893,6.4600134
-4.736634,6.4736457
-4.736634,6.4736457
-4.736634,6.4736457
-4.736634,6.4736457
-4.736634,6.4736457
-4.736634,6.4736457
-4.9855895,6.4830027
-4.9855895,6.4830027
-4.9855895,6.4830027
-4.9855895,6.4830027
-4.9855895,6.4830027
-4.9855895,6.4830027
-5.239241,6.4891047
-5.239241,6.4891047
-5.239241,6.4891047
-5.239241,6.4891047
-5.239241,6.4891047
-5.496741,6.493505
-5.496741,6.493505
-5.496741,6.493505
-5.496741,6.493505
-5.496741,6.493505
-5.496741,6.493505
-5.7592916,6.4965434
-5.7592916,6.4965434
-5.7592916,6.4965434
-5.7592916,6.4965434
-5.7592916,6.4965434
-5.7592916,6.4965434
-5.7592916,6.4965434
-6.0273633,6.498254
-6.0273633,6.498254
-6.0273633,6.498254
-6.0273633,6.498254
-6.2997804,6.4921474
-6.2997804,6.4921474
-6.2997804,6.4921474
-6.2997804,6.4921474
-6.2997804,6.4921474
-6.2997804,6.4921474
-6.5819635,6.4761496
-6.5819635,6.4761496
-6.5819635,6.4761496
-6.5819635,6.4761496
-6.5819635,6.4761496
-6.5819635,6.4761496
-6.5819635,6.4761496
-6.8713827,6.464381
-6.8713827,6.464381
-6.8713827,6.464381
-6.8713827,6.464381
-6.8713827,6.464381
-6.8713827,6.464381
-7.166766,6.4571395
-7.166766,6.4571395
-7.166766,6.4571395
-7.166766,6.4571395
-7.166766,6.4571395
-7.4671035,6.451788
-7.4671035,6.451788
-7.4671035,6.451788
-7.4671035,6.451788
-7.4671035,6.451788
-7.4671035,6.451788
-7.771613,6.4510694
-7.771613,6.4510694
-7.771613,6.4510694
-7.771613,6.4510694
-7.771613,6.4510694
-7.771613,6.4510694
-8.080962,6.4567585
-8.080962,6.4567585
-8.080962,6.4567585
-8.080962,6.4567585
-8.080962,6.4567585
-8.393802,6.471787
-8.393802,6.471787
-8.393802,6.471787
-8.393802,6.471787
-8.393802,6.471787
-8.709298,6.495017
-8.709298,6.495017
-8.709298,6.495017
-8.709298,6.495017
-8.709298,6.495017
-8.709298,6.495017
-8.709298,6.495017
-9.026412,6.5304546
-9.026412,6.5304546
-9.026412,6.5304546
-9.026412,6.5304546
-9.026412,6.5304546
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.353531,6.569241
-9.355067,6.5693903
-9.355067,6.5693903
-9.355067,6.5693903
-9.355067,6.5693903
-9.355067,6.5693903
-9.355067,6.5693903
-9.355067,6.5693903
-9.360666,6.5698156
-9.360666,6.5698156
-9.360666,6.5698156
-9.360666,6.5698156
-9.360666,6.5698156
-9.360666,6.5698156
-9.369746,6.570291
-9.369746,6.570291
-9.369746,6.570291
-9.369746,6.570291
-9.369746,6.570291
-9.369746,6.570291
-9.381294,6.570707
-9.381294,6.570707
-9.381294,6.570707
-9.381294,6.570707
-9.394644,6.5709476
-9.394644,6.5709476
-9.394644,6.5709476
-9.394644,6.5709476
-9.394644,6.5709476
-9.394644,6.5709476
-9.410417,6.5707192
-9.410417,6.5707192
-9.410417,6.5707192
-9.410417,6.5707192
-9.410417,6.5707192
-9.410417,6.5707192
-9.410417,6.5707192
-9.431853,6.5695925
-9.431853,6.5695925
-9.431853,6.5695925
-9.431853,6.5695925
-9.431853,6.5695925
-9.431853,6.5695925
-9.464464,6.567074
-9.464464,6.567074
-9.464464,6.567074
-9.464464,6.567074
-9.464464,6.567074
-9.464464,6.567074
-9.502605,6.5634823
-9.502605,6.5634823
-9.502605,6.5634823
-9.502605,6.5634823
-9.546248,6.558943
-9.546248,6.558943
-9.546248,6.558943
-9.546248,6.558943
-9.546248,6.558943
-9.546248,6.558943
-9.546248,6.558943
-9.596896,6.5534163
-9.596896,6.5534163
-9.596896,6.5534163
-9.596896,6.5534163
-9.596896,6.5534163
-9.596896,6.5534163
-9.6523,6.547288
-9.6523,6.547288
-9.6523,6.547288
-9.6523,6.547288
-9.6523,6.547288
-9.6523,6.547288
-9.713698,6.540981
-9.713698,6.540981
-9.713698,6.540981
-9.713698,6.540981
-9.713698,6.540981
-9.779286,6.535297
-9.779286,6.535297
-9.779286,6.535297
-9.779286,6.535297
-9.779286,6.535297
-9.848164,6.5310364
-9.848164,6.5310364
-9.848164,6.5310364
-9.848164,6.5310364
-9.848164,6.5310364
-9.848164,6.5310364
-9.848164,6.5310364
-9.920782,6.5273924
-9.920782,6.5273924
-9.920782,6.5273924
-9.920782,6.5273924
-9.920782,6.5273924
-9.920782,6.5273924
-9.996345,6.524747
-9.996345,6.524747
-9.996345,6.524747
-9.996345,6.524747
-9.996345,6.524747
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.074027,6.522677
-10.0762615,6.522246
-10.0762615,6.522246
-10.0762615,6.522246
-10.0762615,6.522246
-10.0762615,6.522246
-10.0762615,6.522246
-10.082925,6.5203443
-10.082925,6.5203443
-10.082925,6.5203443
-10.082925,6.5203443
-10.082925,6.5203443
-10.082925,6.5203443
-10.092807,6.5170393
-10.092807,6.5170393
-10.092807,6.5170393
-10.092807,6.5170393
-10.092807,6.5170393
-10.092807,6.5170393
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105187,6.51154
-10.105052,6.5105753
-10.105052,6.5105753
-10.105052,6.5105753
-10.105052,6.5105753
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.104831,6.508882
-10.105195,6.5042963
-10.105195,6.5042963
-10.105195,6.5042963
-10.105195,6.5042963
-10.105195,6.5042963
-10.106038,6.492206
-10.106038,6.492206
-10.106038,6.492206
-10.106038,6.492206
-10.106038,6.492206
-10.106038,6.492206
-10.106038,6.492206
-10.107502,6.47077
-10.107502,6.47077
-10.107502,6.47077
-10.107502,6.47077
-10.107502,6.47077
-10.109461,6.442426
-10.109461,6.442426
-10.109461,6.442426
-10.109461,6.442426
-10.109461,6.442426
-10.109461,6.442426
-10.11158,6.4065995
-10.11158,6.4065995
-10.11158,6.4065995
-10.11158,6.4065995
-10.11158,6.4065995
-10.11158,6.4065995
-10.113194,6.364657
-10.113194,6.364657
-10.113194,6.364657
-10.113194,6.364657
-10.113194,6.364657
-10.114725,6.3153863
-10.114725,6.3153863
-10.114725,6.3153863
-10.114725,6.3153863
-10.114725,6.3153863
-10.114725,6.3153863
-10.114725,6.3153863
-10.115423,6.2641287
-10.115423,6.2641287
-10.115423,6.2641287
-10.115423,6.2641287
-10.115423,6.2641287
-10.115933,6.2100077
-10.115933,6.2100077
-10.115933,6.2100077
-10.115933,6.2100077
-10.115933,6.2100077
-10.115779,6.1493573
-10.115779,6.1493573
-10.115779,6.1493573
-10.115779,6.1493573
-10.115779,6.1493573
-10.115779,6.1493573
-10.115779,6.1493573
-10.115041,6.0822115
-10.115041,6.0822115
-10.115041,6.0822115
-10.115041,6.0822115
-10.115041,6.0822115
-10.114705,6.009019
-10.114705,6.009019
-10.114705,6.009019
-10.114705,6.009019
-10.114705,6.009019
-10.114705,6.009019
-10.1153345,5.932437
-10.1153345,5.932437
-10.1153345,5.932437
-10.1153345,5.932437
-10.1153345,5.932437
-10.1153345,5.932437
-10.11793,5.852071
-10.11793,5.852071
-10.11793,5.852071
-10.11793,5.852071
-10.11793,5.852071
-10.118834,5.76736
-10.118834,5.76736
-10.118834,5.76736
-10.118834,5.76736
-10.118834,5.76736
-10.118834,5.76736
-10.118834,5.76736
-10.121708,5.6721644
-10.121708,5.6721644
-10.121708,5.6721644
-10.121708,5.6721644
-10.121708,5.6721644
-10.121708,5.6721644
-10.127482,5.5720363
-10.127482,5.5720363
-10.127482,5.5720363
-10.127482,5.5720363
-10.127482,5.5720363
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.13407,5.4697723
-10.134312,5.4658437
-10.134312,5.4658437
-10.134312,5.4658437
-10.134312,5.4658437
-10.134312,5.4658437
-10.134312,5.4658437
-10.134712,5.457532
-10.134712,5.457532
-10.134712,5.457532
-10.134712,5.457532
-10.135192,5.4455366
-10.135192,5.4455366
-10.135192,5.4455366
-10.135192,5.4455366
-10.135192,5.4455366
-10.135192,5.4455366
-10.135192,5.4455366
-10.135582,5.4283247
-10.135582,5.4283247
-10.135582,5.4283247
-10.135582,5.4283247
-10.135582,5.4283247
-10.135582,5.4283247
-10.1353445,5.4040537
-10.1353445,5.4040537
-10.1353445,5.4040537
-10.1353445,5.4040537
-10.1353445,5.4040537
-10.1353445,5.4040537
-10.136084,5.3679447
-10.136084,5.3679447
-10.136084,5.3679447
-10.136084,5.3679447
-10.137105,5.326974
-10.137105,5.326974
-10.137105,5.326974
-10.137105,5.326974
-10.137105,5.326974
-10.137105,5.326974
-10.138622,5.2809825
-10.138622,5.2809825
-10.138622,5.2809825
-10.138622,5.2809825
-10.138622,5.2809825
-10.138622,5.2809825
-10.138622,5.2809825
-10.140655,5.229839
-10.140655,5.229839
-10.140655,5.229839
-10.140655,5.229839
-10.14362,5.1716886
-10.14362,5.1716886
-10.14362,5.1716886
-10.14362,5.1716886
-10.14362,5.1716886
-10.14362,5.1716886
-10.14362,5.1716886
-10.14362,5.1716886
-10.147375,5.109827
-10.147375,5.109827
-10.147375,5.109827
-10.147375,5.109827
-10.147375,5.109827
-10.151907,5.044947
-10.151907,5.044947
-10.151907,5.044947
-10.151907,5.044947
-10.151907,5.044947
-10.151907,5.044947
-10.158291,4.9765906
-10.158291,4.9765906
-10.158291,4.9765906
-10.158291,4.9765906
-10.158291,4.9765906
-10.162968,4.902719
-10.162968,4.902719
-10.162968,4.902719
-10.162968,4.902719
-10.162968,4.902719
-10.162968,4.902719
-10.162968,4.902719
-10.169804,4.817817
-10.169804,4.817817
-10.169804,4.817817
-10.169804,4.817817
-10.178504,4.727968
-10.178504,4.727968
-10.178504,4.727968
-10.178504,4.727968
-10.178504,4.727968
-10.178504,4.727968
-10.188358,4.6335745
-10.188358,4.6335745
-10.188358,4.6335745
-10.188358,4.6335745
-10.188358,4.6335745
-10.188358,4.6335745
-10.188358,4.6335745
-10.198772,4.533546
-10.198772,4.533546
-10.198772,4.533546
-10.198772,4.533546
-10.198772,4.533546
-10.198772,4.533546
-10.207981,4.42857
-10.207981,4.42857
-10.207981,4.42857
-10.207981,4.42857
-10.216836,4.3192153
-10.216836,4.3192153
-10.216836,4.3192153
-10.216836,4.3192153
-10.216836,4.3192153
-10.216836,4.3192153
-10.216836,4.3192153
-10.224324,4.2053633
-10.224324,4.2053633
-10.224324,4.2053633
-10.224324,4.2053633
-10.224324,4.2053633
-10.224324,4.2053633
-10.230342,4.086769
-10.230342,4.086769
-10.230342,4.086769
-10.230342,4.086769
-10.230342,4.086769
-10.230342,4.086769
-10.232928,3.9613671
-10.232928,3.9613671
-10.232928,3.9613671
-10.232928,3.9613671
-10.232928,3.9613671
-10.238084,3.823094
-10.238084,3.823094
-10.238084,3.823094
-10.238084,3.823094
-10.238084,3.823094
-10.238084,3.823094
-10.243994,3.6807349
-10.243994,3.6807349
-10.243994,3.6807349
-10.243994,3.6807349
-10.243994,3.6807349
-10.243994,3.6807349
-10.249238,3.5345464
-10.249238,3.5345464
-10.249238,3.5345464
-10.249238,3.5345464
-10.249238,3.5345464
-10.249238,3.5345464
-10.256105,3.3822
-10.256105,3.3822
-10.256105,3.3822
-10.256105,3.3822
-10.256105,3.3822
-10.264217,3.2251234
-10.264217,3.2251234
-10.264217,3.2251234
-10.264217,3.2251234
-10.264217,3.2251234
-10.264217,3.2251234
-10.274328,3.0649228
-10.274328,3.0649228
-10.274328,3.0649228
-10.274328,3.0649228
-10.274328,3.0649228
-10.274328,3.0649228
-10.287535,2.901476
-10.287535,2.901476
-10.287535,2.901476
-10.287535,2.901476
-10.287535,2.901476
-10.287535,2.901476
-10.303096,2.7344968
-10.303096,2.7344968
-10.303096,2.7344968
-10.303096,2.7344968
-10.303096,2.7344968
-10.322703,2.5641117
-10.322703,2.5641117
-10.322703,2.5641117
-10.322703,2.5641117
-10.322703,2.5641117
-10.322703,2.5641117
-10.322703,2.5641117
-10.342023,2.3882892
-10.342023,2.3882892
-10.342023,2.3882892
-10.342023,2.3882892
-10.342023,2.3882892
-10.362831,2.2046728
-10.362831,2.2046728
-10.362831,2.2046728
-10.362831,2.2046728
-10.362831,2.2046728
-10.362831,2.2046728
-10.387021,2.0157275
-10.387021,2.0157275
-10.387021,2.0157275
-10.387021,2.0157275
-10.387021,2.0157275
-10.412974,1.8202766
-10.412974,1.8202766
-10.412974,1.8202766
-10.412974,1.8202766
-10.412974,1.8202766
-10.412974,1.8202766
-10.412974,1.8202766
-10.438562,1.6175035
-10.438562,1.6175035
-10.438562,1.6175035
-10.438562,1.6175035
