coordX,coordY
-10.438562,1.6175035
-10.438562,1.6175035
-10.460559,1.4103962
-10.460559,1.4103962
-10.460559,1.4103962
-10.460559,1.4103962
-10.480336,1.2005574
-10.480336,1.2005574
-10.480336,1.2005574
-10.480336,1.2005574
-10.480336,1.2005574
-10.480336,1.2005574
-10.4962015,0.9881839
-10.4962015,0.9881839
-10.4962015,0.9881839
-10.4962015,0.9881839
-10.4962015,0.9881839
-10.4962015,0.9881839
-10.504417,0.77310497
-10.504417,0.77310497
-10.504417,0.77310497
-10.504417,0.77310497
-10.504417,0.77310497
-10.504417,0.77310497
-10.504417,0.77310497
-10.503356,0.55316937
-10.503356,0.55316937
-10.503356,0.55316937
-10.503356,0.55316937
-10.503155,0.3202812
-10.503155,0.3202812
-10.503155,0.3202812
-10.503155,0.3202812
-10.503155,0.3202812
-10.503155,0.3202812
-10.502187,0.07731186
-10.502187,0.07731186
-10.502187,0.07731186
-10.502187,0.07731186
-10.502187,0.07731186
-10.502187,0.07731186
-10.497774,-0.17262572
-10.497774,-0.17262572
-10.497774,-0.17262572
-10.497774,-0.17262572
-10.497774,-0.17262572
-10.497774,-0.17262572
-10.497774,-0.17262572
-10.490745,-0.4291078
-10.490745,-0.4291078
-10.490745,-0.4291078
-10.490745,-0.4291078
-10.490745,-0.4291078
-10.484316,-0.6919898
-10.484316,-0.6919898
-10.484316,-0.6919898
-10.484316,-0.6919898
-10.484316,-0.6919898
-10.481888,-0.9621824
-10.481888,-0.9621824
-10.481888,-0.9621824
-10.481888,-0.9621824
-10.481888,-0.9621824
-10.481888,-0.9621824
-10.482523,-1.2387854
-10.482523,-1.2387854
-10.482523,-1.2387854
-10.482523,-1.2387854
-10.482523,-1.2387854
-10.482523,-1.2387854
-10.482523,-1.2387854
-10.486973,-1.5197202
-10.486973,-1.5197202
-10.486973,-1.5197202
-10.486973,-1.5197202
-10.486973,-1.5197202
-10.486973,-1.5197202
-10.493971,-1.8052171
-10.493971,-1.8052171
-10.493971,-1.8052171
-10.493971,-1.8052171
-10.50078,-2.0931246
-10.50078,-2.0931246
-10.50078,-2.0931246
-10.50078,-2.0931246
-10.50078,-2.0931246
-10.50078,-2.0931246
-10.504779,-2.384163
-10.504779,-2.384163
-10.504779,-2.384163
-10.504779,-2.384163
-10.504779,-2.384163
-10.504779,-2.384163
-10.504779,-2.384163
-10.505998,-2.6772273
-10.505998,-2.6772273
-10.505998,-2.6772273
-10.505998,-2.6772273
-10.505998,-2.6772273
-10.504091,-2.973068
-10.504091,-2.973068
-10.504091,-2.973068
-10.504091,-2.973068
-10.504091,-2.973068
-10.499714,-3.2702498
-10.499714,-3.2702498
-10.499714,-3.2702498
-10.499714,-3.2702498
-10.499714,-3.2702498
-10.499714,-3.2702498
-10.499714,-3.2702498
-10.494934,-3.5688243
-10.494934,-3.5688243
-10.494934,-3.5688243
-10.494934,-3.5688243
-10.494934,-3.5688243
-10.490094,-3.869492
-10.490094,-3.869492
-10.490094,-3.869492
-10.490094,-3.869492
-10.490094,-3.869492
-10.490094,-3.869492
-10.490094,-3.869492
-10.486359,-4.171099
-10.486359,-4.171099
-10.486359,-4.171099
-10.486359,-4.171099
-10.486359,-4.171099
-10.486359,-4.171099
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.480938,-4.4733725
-10.48037,-4.4767113
-10.48037,-4.4767113
-10.48037,-4.4767113
-10.48037,-4.4767113
-10.48037,-4.4767113
-10.48037,-4.4767113
-10.48037,-4.4767113
-10.478829,-4.4837675
-10.478829,-4.4837675
-10.478829,-4.4837675
-10.478829,-4.4837675
-10.478829,-4.4837675
-10.478829,-4.4837675
-10.476118,-4.4931035
-10.476118,-4.4931035
-10.476118,-4.4931035
-10.476118,-4.4931035
-10.476118,-4.4931035
-10.476118,-4.4931035
-10.472168,-4.5045357
-10.472168,-4.5045357
-10.472168,-4.5045357
-10.472168,-4.5045357
-10.472168,-4.5045357
-10.46651,-4.518419
-10.46651,-4.518419
-10.46651,-4.518419
-10.46651,-4.518419
-10.46651,-4.518419
-10.46651,-4.518419
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.458145,-4.535164
-10.456512,-4.535134
-10.456512,-4.535134
-10.456512,-4.535134
-10.456512,-4.535134
-10.456512,-4.535134
-10.456512,-4.535134
-10.456512,-4.535134
-10.453593,-4.535111
-10.453593,-4.535111
-10.453593,-4.535111
-10.453593,-4.535111
-10.453593,-4.535111
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.448465,-4.535119
-10.446939,-4.535065
-10.446939,-4.535065
-10.446939,-4.535065
-10.446939,-4.535065
-10.446939,-4.535065
-10.446939,-4.535065
-10.439732,-4.534859
-10.439732,-4.534859
-10.439732,-4.534859
-10.439732,-4.534859
-10.439732,-4.534859
-10.4238615,-4.534473
-10.4238615,-4.534473
-10.4238615,-4.534473
-10.4238615,-4.534473
-10.4238615,-4.534473
-10.401665,-4.534304
-10.401665,-4.534304
-10.401665,-4.534304
-10.401665,-4.534304
-10.401665,-4.534304
-10.401665,-4.534304
-10.401665,-4.534304
-10.373307,-4.534656
-10.373307,-4.534656
-10.373307,-4.534656
-10.373307,-4.534656
-10.373307,-4.534656
-10.373307,-4.534656
-10.33576,-4.5361443
-10.33576,-4.5361443
-10.33576,-4.5361443
-10.33576,-4.5361443
-10.33576,-4.5361443
-10.289844,-4.538107
-10.289844,-4.538107
-10.289844,-4.538107
-10.289844,-4.538107
-10.289844,-4.538107
-10.236822,-4.5422635
-10.236822,-4.5422635
-10.236822,-4.5422635
-10.236822,-4.5422635
-10.236822,-4.5422635
-10.236822,-4.5422635
-10.181169,-4.5479007
-10.181169,-4.5479007
-10.181169,-4.5479007
-10.181169,-4.5479007
-10.181169,-4.5479007
-10.121358,-4.553349
-10.121358,-4.553349
-10.121358,-4.553349
-10.121358,-4.553349
-10.121358,-4.553349
-10.121358,-4.553349
-10.058039,-4.558233
-10.058039,-4.558233
-10.058039,-4.558233
-10.058039,-4.558233
-10.058039,-4.558233
-10.058039,-4.558233
-9.990018,-4.5621333
-9.990018,-4.5621333
-9.990018,-4.5621333
-9.990018,-4.5621333
-9.990018,-4.5621333
-9.990018,-4.5621333
-9.916878,-4.565084
-9.916878,-4.565084
-9.916878,-4.565084
-9.916878,-4.565084
-9.916878,-4.565084
-9.837429,-4.5665054
-9.837429,-4.5665054
-9.837429,-4.5665054
-9.837429,-4.5665054
-9.837429,-4.5665054
-9.837429,-4.5665054
-9.753,-4.5666914
-9.753,-4.5666914
-9.753,-4.5666914
-9.753,-4.5666914
-9.753,-4.5666914
-9.753,-4.5666914
-9.661597,-4.5643506
-9.661597,-4.5643506
-9.661597,-4.5643506
-9.661597,-4.5643506
-9.661597,-4.5643506
-9.559772,-4.5626864
-9.559772,-4.5626864
-9.559772,-4.5626864
-9.559772,-4.5626864
-9.559772,-4.5626864
-9.559772,-4.5626864
-9.454545,-4.561665
-9.454545,-4.561665
-9.454545,-4.561665
-9.454545,-4.561665
-9.454545,-4.561665
-9.454545,-4.561665
-9.344707,-4.560705
-9.344707,-4.560705
-9.344707,-4.560705
-9.344707,-4.560705
-9.344707,-4.560705
-9.228262,-4.559764
-9.228262,-4.559764
-9.228262,-4.559764
-9.228262,-4.559764
-9.228262,-4.559764
-9.228262,-4.559764
-9.107527,-4.5603952
-9.107527,-4.5603952
-9.107527,-4.5603952
-9.107527,-4.5603952
-9.107527,-4.5603952
-9.107527,-4.5603952
-8.983147,-4.563767
-8.983147,-4.563767
-8.983147,-4.563767
-8.983147,-4.563767
-8.983147,-4.563767
-8.983147,-4.563767
-8.855764,-4.57089
-8.855764,-4.57089
-8.855764,-4.57089
-8.855764,-4.57089
-8.855764,-4.57089
-8.723844,-4.578409
-8.723844,-4.578409
-8.723844,-4.578409
-8.723844,-4.578409
-8.723844,-4.578409
-8.723844,-4.578409
-8.578582,-4.5872364
-8.578582,-4.5872364
-8.578582,-4.5872364
-8.578582,-4.5872364
-8.578582,-4.5872364
-8.578582,-4.5872364
-8.428658,-4.602022
-8.428658,-4.602022
-8.428658,-4.602022
-8.428658,-4.602022
-8.428658,-4.602022
-8.428658,-4.602022
-8.274828,-4.6199346
-8.274828,-4.6199346
-8.274828,-4.6199346
-8.274828,-4.6199346
-8.274828,-4.6199346
-8.117329,-4.639177
-8.117329,-4.639177
-8.117329,-4.639177
-8.117329,-4.639177
-8.117329,-4.639177
-8.117329,-4.639177
-7.953738,-4.656657
-7.953738,-4.656657
-7.953738,-4.656657
-7.953738,-4.656657
-7.953738,-4.656657
-7.953738,-4.656657
-7.953738,-4.656657
-7.7848396,-4.673423
-7.7848396,-4.673423
-7.7848396,-4.673423
-7.7848396,-4.673423
-7.6135902,-4.6886263
-7.6135902,-4.6886263
-7.6135902,-4.6886263
-7.6135902,-4.6886263
-7.6135902,-4.6886263
-7.6135902,-4.6886263
-7.436788,-4.700071
-7.436788,-4.700071
-7.436788,-4.700071
-7.436788,-4.700071
-7.436788,-4.700071
-7.436788,-4.700071
-7.2535386,-4.7082095
-7.2535386,-4.7082095
-7.2535386,-4.7082095
-7.2535386,-4.7082095
-7.2535386,-4.7082095
-7.2535386,-4.7082095
-7.062309,-4.7156
-7.062309,-4.7156
-7.062309,-4.7156
-7.062309,-4.7156
-7.062309,-4.7156
-6.865871,-4.718517
-6.865871,-4.718517
-6.865871,-4.718517
-6.865871,-4.718517
-6.865871,-4.718517
-6.865871,-4.718517
-6.865871,-4.718517
-6.665384,-4.717905
-6.665384,-4.717905
-6.665384,-4.717905
-6.665384,-4.717905
-6.665384,-4.717905
-6.665384,-4.717905
-6.4577737,-4.7141643
-6.4577737,-4.7141643
-6.4577737,-4.7141643
-6.4577737,-4.7141643
-6.4577737,-4.7141643
-6.4577737,-4.7141643
-6.243915,-4.7093368
-6.243915,-4.7093368
-6.243915,-4.7093368
-6.243915,-4.7093368
-6.0262094,-4.705668
-6.0262094,-4.705668
-6.0262094,-4.705668
-6.0262094,-4.705668
-6.0262094,-4.705668
-6.0262094,-4.705668
-5.805848,-4.7068386
-5.805848,-4.7068386
-5.805848,-4.7068386
-5.805848,-4.7068386
-5.805848,-4.7068386
-5.805848,-4.7068386
-5.805848,-4.7068386
-5.58252,-4.7159677
-5.58252,-4.7159677
-5.58252,-4.7159677
-5.58252,-4.7159677
-5.35445,-4.7263236
-5.35445,-4.7263236
-5.35445,-4.7263236
-5.35445,-4.7263236
-5.35445,-4.7263236
-5.35445,-4.7263236
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1188297,-4.7421207
-5.1166415,-4.7423215
-5.1166415,-4.7423215
-5.1166415,-4.7423215
-5.1166415,-4.7423215
-5.1166415,-4.7423215
-5.1166415,-4.7423215
-5.1100335,-4.742893
-5.1100335,-4.742893
-5.1100335,-4.742893
-5.1100335,-4.742893
-5.1100335,-4.742893
-5.1100335,-4.742893
-5.1003685,-4.743601
-5.1003685,-4.743601
-5.1003685,-4.743601
-5.1003685,-4.743601
-5.1003685,-4.743601
-5.1003685,-4.743601
-5.0855703,-4.74444
-5.0855703,-4.74444
-5.0855703,-4.74444
-5.0855703,-4.74444
-5.0855703,-4.74444
-5.0659733,-4.7450137
-5.0659733,-4.7450137
-5.0659733,-4.7450137
-5.0659733,-4.7450137
-5.0659733,-4.7450137
-5.0659733,-4.7450137
-5.0374117,-4.7454567
-5.0374117,-4.7454567
-5.0374117,-4.7454567
-5.0374117,-4.7454567
-5.0374117,-4.7454567
-5.0374117,-4.7454567
-5.002906,-4.7459593
-5.002906,-4.7459593
-5.002906,-4.7459593
-5.002906,-4.7459593
-5.002906,-4.7459593
-4.964153,-4.746742
-4.964153,-4.746742
-4.964153,-4.746742
-4.964153,-4.746742
-4.964153,-4.746742
-4.964153,-4.746742
-4.919994,-4.7479153
-4.919994,-4.7479153
-4.919994,-4.7479153
-4.919994,-4.7479153
-4.919994,-4.7479153
-4.919994,-4.7479153
-4.871474,-4.7496934
-4.871474,-4.7496934
-4.871474,-4.7496934
-4.871474,-4.7496934
-4.871474,-4.7496934
-4.871474,-4.7496934
-4.8188343,-4.7532864
-4.8188343,-4.7532864
-4.8188343,-4.7532864
-4.8188343,-4.7532864
-4.8188343,-4.7532864
-4.8188343,-4.7532864
-4.7634463,-4.7583365
-4.7634463,-4.7583365
-4.7634463,-4.7583365
-4.7634463,-4.7583365
-4.7634463,-4.7583365
-4.7053947,-4.764517
-4.7053947,-4.764517
-4.7053947,-4.764517
-4.7053947,-4.764517
-4.7053947,-4.764517
-4.7053947,-4.764517
-4.643342,-4.771544
-4.643342,-4.771544
-4.643342,-4.771544
-4.643342,-4.771544
-4.643342,-4.771544
-4.643342,-4.771544
-4.5704694,-4.780816
-4.5704694,-4.780816
-4.5704694,-4.780816
-4.5704694,-4.780816
-4.5704694,-4.780816
-4.4883475,-4.793567
-4.4883475,-4.793567
-4.4883475,-4.793567
-4.4883475,-4.793567
-4.4883475,-4.793567
-4.4883475,-4.793567
-4.398605,-4.8086715
-4.398605,-4.8086715
-4.398605,-4.8086715
-4.398605,-4.8086715
-4.398605,-4.8086715
-4.398605,-4.8086715
-4.301953,-4.8240256
-4.301953,-4.8240256
-4.301953,-4.8240256
-4.301953,-4.8240256
-4.301953,-4.8240256
-4.196314,-4.840349
-4.196314,-4.840349
-4.196314,-4.840349
-4.196314,-4.840349
-4.196314,-4.840349
-4.196314,-4.840349
-4.084079,-4.857258
-4.084079,-4.857258
-4.084079,-4.857258
-4.084079,-4.857258
-4.084079,-4.857258
-4.084079,-4.857258
-3.9651704,-4.874059
-3.9651704,-4.874059
-3.9651704,-4.874059
-3.9651704,-4.874059
-3.9651704,-4.874059
-3.9651704,-4.874059
-3.8401647,-4.8885255
-3.8401647,-4.8885255
-3.8401647,-4.8885255
-3.8401647,-4.8885255
-3.8401647,-4.8885255
-3.8401647,-4.8885255
-3.710428,-4.901026
-3.710428,-4.901026
-3.710428,-4.901026
-3.710428,-4.901026
-3.710428,-4.901026
-3.5758233,-4.9126215
-3.5758233,-4.9126215
-3.5758233,-4.9126215
-3.5758233,-4.9126215
-3.5758233,-4.9126215
-3.5758233,-4.9126215
-3.4378772,-4.923352
-3.4378772,-4.923352
-3.4378772,-4.923352
-3.4378772,-4.923352
-3.4378772,-4.923352
-3.4378772,-4.923352
-3.2967675,-4.932909
-3.2967675,-4.932909
-3.2967675,-4.932909
-3.2967675,-4.932909
-3.2967675,-4.932909
-3.2967675,-4.932909
-3.1530683,-4.942824
-3.1530683,-4.942824
-3.1530683,-4.942824
-3.1530683,-4.942824
-3.1530683,-4.942824
-3.1530683,-4.942824
-3.0070271,-4.9527407
-3.0070271,-4.9527407
-3.0070271,-4.9527407
-3.0070271,-4.9527407
-3.0070271,-4.9527407
-2.8593361,-4.9641356
-2.8593361,-4.9641356
-2.8593361,-4.9641356
-2.8593361,-4.9641356
-2.8593361,-4.9641356
-2.8593361,-4.9641356
-2.7095559,-4.9746413
-2.7095559,-4.9746413
-2.7095559,-4.9746413
-2.7095559,-4.9746413
-2.7095559,-4.9746413
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
-2.5583634,-4.9871354
