tick,time,Beacon #1,Beacon #2,Beacon #3,Beacon #4
0,202,null,null,null,null
1,401,null,null,null,null
2,602,0.884,4.343,2.801,null
3,804,0.884,4.123,2.801,null
4,1002,0.884,4.123,2.801,null
5,1201,0.884,4.123,2.801,null
6,1402,0.750,4.276,2.654,null
7,1605,0.750,4.276,2.654,null
8,1804,0.750,3.967,2.654,null
9,2003,0.750,3.736,2.908,null
10,2203,0.750,3.736,2.908,null
11,2403,0.750,3.736,2.908,null
12,2602,0.740,3.850,2.793,null
13,2802,0.740,3.850,2.793,null
14,3003,0.740,3.850,2.793,null
15,3202,0.650,4.303,2.648,null
16,3404,0.650,4.303,2.648,null
17,3602,0.650,4.303,2.648,null
18,3802,0.622,3.884,2.648,null
19,4003,0.622,3.884,2.826,null
20,4203,0.622,3.884,2.826,null
21,4403,0.656,3.884,2.826,null
22,4603,0.656,3.870,2.898,null
23,4803,0.656,3.870,2.898,null
24,5002,0.656,3.870,2.898,null
25,5202,0.543,4.172,2.727,null
26,5403,0.543,4.172,2.727,null
27,5602,0.543,4.172,2.727,null
28,5803,0.543,3.692,2.817,null
29,6003,0.543,3.692,2.817,null
30,6202,0.543,3.692,2.817,null
31,6402,0.571,3.528,2.890,null
32,6603,0.571,3.678,2.890,null
33,6803,0.571,3.678,2.890,null
34,7003,0.529,4.005,2.649,null
35,7202,0.529,4.178,2.649,null
36,7402,0.529,4.178,2.649,null
37,7601,0.529,3.794,2.649,null
38,7802,0.527,3.794,2.752,null
39,8002,0.527,3.794,2.752,null
40,8202,0.527,3.898,2.752,null
41,8402,0.558,3.881,2.769,null
42,8602,0.558,3.881,2.769,null
43,8804,0.558,3.881,2.769,null
44,9003,0.519,4.074,2.630,null
45,9203,0.519,4.074,2.630,null
46,9403,0.519,4.074,2.630,null
47,9603,0.519,3.718,2.886,null
48,9803,0.519,3.718,2.886,null
49,10003,0.519,3.718,2.886,null
50,10202,0.568,3.548,2.868,null
51,10403,0.609,3.548,2.868,null
52,10603,0.609,3.548,2.868,null
53,10802,0.557,3.892,2.868,null
54,11003,0.518,3.892,2.633,null
55,11203,0.518,3.892,2.633,null
56,11402,0.519,3.892,2.633,null
57,11603,0.519,3.585,2.739,null
58,11803,0.519,3.585,2.739,null
59,12004,0.519,3.585,2.739,null
60,12202,0.609,3.445,2.751,null
61,12404,0.609,3.445,2.751,null
62,12603,0.609,3.445,2.751,null
63,12802,0.506,4.113,2.546,null
64,13003,0.506,4.113,2.394,null
65,13202,0.506,4.113,2.394,null
66,13402,0.509,3.747,2.607,null
67,13602,0.512,3.747,2.607,null
68,13803,0.512,3.747,2.607,null
69,14002,0.512,3.747,2.645,null
70,14203,0.561,3.569,2.675,null
71,14402,0.561,3.569,2.675,null
72,14601,0.561,3.569,2.424,null
73,14802,0.521,3.910,2.301,null
74,15003,0.521,3.910,2.301,null
75,15203,0.521,3.910,2.301,null
76,15402,0.521,3.598,2.459,null
77,15603,0.521,3.598,2.459,null
78,15803,0.521,3.598,2.459,null
79,16003,0.569,3.456,2.524,null
80,16203,0.569,3.456,2.524,null
81,16402,0.569,3.456,2.524,null
82,16602,0.527,3.811,2.377,null
83,16802,0.496,4.121,2.377,null
84,17003,0.496,4.121,2.377,null
85,17203,0.496,4.121,2.377,null
86,17402,0.496,4.121,2.523,null
87,17603,0.496,4.121,2.523,null
88,17802,0.496,4.121,2.523,null
89,18003,0.592,3.852,2.523,null
90,18203,0.592,3.852,2.523,null
91,18402,0.592,3.852,2.523,null
92,18603,0.494,4.417,2.313,null
93,18803,0.494,4.417,2.313,null
94,19003,0.494,4.417,2.313,null
95,19202,0.494,4.417,2.469,null
96,19402,0.494,4.417,2.469,null
97,19602,0.494,4.417,2.469,null
98,19802,0.545,4.071,2.532,null
99,20003,0.590,4.071,2.532,null
100,20203,0.590,4.071,2.532,null
101,20402,0.590,4.071,2.448,null
102,20603,0.543,4.345,2.383,null
103,20803,0.543,4.345,2.383,null
104,21001,0.538,4.345,2.528,null
105,21202,0.535,4.018,2.528,null
106,21402,0.535,4.018,2.528,null
107,21602,0.535,4.018,2.528,null
108,21802,0.581,3.842,2.680,null
109,22003,0.581,3.842,2.680,null
110,22203,0.581,3.842,2.680,null
111,22402,0.536,4.148,2.292,null
112,22603,0.536,4.148,2.292,null
113,22803,0.536,4.148,2.292,null
114,23002,0.536,3.772,2.451,null
115,23203,0.536,3.496,2.451,null
116,23403,0.536,3.496,2.451,null
117,23601,0.536,3.651,2.517,null
118,23803,0.582,3.496,2.571,null
119,24003,0.582,3.496,2.571,null
120,24203,0.582,3.496,2.571,null
121,24403,0.582,3.496,2.571,null
122,24603,0.582,3.496,2.571,null
123,24803,0.582,3.496,2.571,null
124,25003,0.582,3.377,2.571,null
125,25203,0.582,3.377,2.571,null
126,25403,0.582,3.377,2.571,null
127,25602,0.656,3.371,2.616,null
128,25803,0.656,3.371,2.616,null
129,26002,0.656,3.371,2.616,null
130,26202,0.590,3.736,2.446,null
131,26403,0.543,3.736,2.446,null
132,26602,0.543,3.736,2.446,null
133,26802,0.543,3.736,2.446,null
134,27003,0.555,3.561,2.652,null
135,27203,0.555,3.561,2.652,null
136,27402,0.581,3.427,2.652,null
137,27602,0.621,3.411,2.754,null
138,27802,0.621,3.411,2.754,null
139,28002,0.621,3.411,2.754,null
140,28202,0.565,3.771,2.619,null
141,28403,0.565,3.771,2.619,null
142,28602,0.565,3.771,2.619,null
143,28802,0.549,3.496,2.801,null
144,29004,0.549,3.496,2.801,null
145,29202,0.549,3.496,2.801,null
146,29402,0.593,3.557,2.878,null
147,29602,0.593,3.557,2.862,null
148,29802,0.593,3.557,2.862,null
149,30001,0.545,3.900,2.628,null
150,30202,0.545,3.900,2.390,null
151,30403,0.545,3.900,2.390,null
152,30603,0.545,3.900,2.390,null
153,30803,0.540,3.361,2.534,null
154,31003,0.540,3.361,2.534,null
155,31202,0.540,3.361,2.534,null
156,31402,0.586,3.203,2.627,null
157,31603,0.586,3.203,2.627,null
158,31803,0.586,3.203,2.627,null
159,32001,0.540,3.925,2.454,null
160,32202,0.505,3.925,2.454,null
161,32402,0.505,3.925,2.454,null
162,32603,0.508,3.609,2.589,null
163,32802,0.508,3.609,2.589,null
164,33003,0.508,3.609,2.589,null
165,33202,0.558,3.609,2.589,null
166,33402,0.558,3.464,2.630,null
167,33602,0.558,3.464,2.630,null
168,33803,0.558,3.464,2.630,null
169,34003,0.519,3.818,2.391,null
170,34202,0.519,3.818,2.391,null
171,34403,0.519,3.818,2.391,null
172,34603,0.520,3.316,2.535,null
173,34802,0.520,3.316,2.535,null
174,35003,0.520,3.316,2.535,null
175,35202,0.609,3.237,2.586,null
176,35402,0.609,3.237,2.586,null
177,35603,0.609,3.237,2.586,null
178,35802,0.557,3.237,2.586,null
179,36002,0.557,3.616,2.359,null
180,36202,0.557,3.616,2.359,null
181,36403,0.557,3.616,2.508,null
182,36602,0.550,3.616,2.634,null
183,36802,0.550,3.616,2.634,null
184,37003,0.550,3.616,2.634,null
185,37202,0.594,3.469,2.667,null
186,37402,0.594,3.469,2.667,null
187,37602,0.594,3.469,2.667,null
188,37802,0.530,3.823,2.236,null
189,38003,0.530,3.823,2.236,null
190,38203,0.530,3.823,2.236,null
191,38402,0.528,3.443,2.403,null
192,38603,0.528,3.443,2.403,null
193,38802,0.528,3.443,2.403,null
194,39002,0.592,3.336,2.539,null
195,39203,0.592,3.336,2.539,null
196,39402,0.592,3.336,2.539,null
197,39601,0.544,3.705,2.539,null
198,39803,0.544,4.029,2.388,null
199,40002,0.544,4.029,2.388,null
200,40202,0.544,4.029,2.388,null
201,40402,0.540,3.685,2.533,null
202,40602,0.540,3.685,2.533,null
203,40803,0.540,3.685,2.533,null
204,41002,0.625,3.397,2.584,null
205,41203,0.625,3.397,2.584,null
206,41403,0.625,3.397,2.584,null
207,41602,0.552,3.759,2.422,null
208,41803,0.552,3.759,2.422,null
209,42004,0.552,3.759,2.422,null
210,42202,0.545,3.486,2.562,null
211,42403,0.540,3.486,2.562,null
212,42603,0.540,3.486,2.562,null
213,42802,0.586,3.369,2.608,null
214,43002,0.625,3.279,2.608,null
215,43202,0.625,3.279,2.608,null
216,43403,0.625,3.279,2.608,null
217,43602,0.568,3.560,2.264,null
218,43802,0.568,3.560,2.264,null
219,44002,0.568,3.560,2.264,null
220,44203,0.559,3.338,2.427,null
221,44403,0.559,3.338,2.427,null
222,44602,0.559,3.338,2.427,null
223,44802,0.602,3.254,2.434,null
224,45003,0.602,3.254,2.434,null
225,45202,0.602,3.254,2.434,null
226,45401,0.551,3.632,2.309,null
227,45603,0.551,3.632,2.214,null
228,45802,0.551,3.632,2.214,null
229,46002,0.551,3.392,2.214,null
230,46202,0.545,3.392,2.516,null
231,46402,0.545,3.392,2.516,null
232,46603,0.545,3.392,2.516,null
233,46802,0.545,3.211,2.641,null
234,47003,0.545,3.211,2.641,null
235,47203,0.545,3.211,2.641,null
236,47403,0.545,3.155,2.601,null
237,47603,0.545,3.155,2.601,null
238,47802,0.545,3.155,2.601,null
239,48003,0.545,3.543,2.435,null
240,48201,0.509,3.543,2.435,null
241,48403,0.509,3.543,2.435,null
242,48602,0.509,3.543,2.435,null
243,48803,0.512,3.325,2.435,null
244,49003,0.512,3.325,2.435,null
245,49203,0.512,3.325,2.435,null
246,49403,0.561,3.325,2.435,null
247,49603,0.561,3.325,2.435,null
248,49803,0.561,3.325,2.435,null
249,50003,0.561,3.325,2.309,null
250,50203,0.561,3.325,2.309,null
251,50403,0.561,3.325,2.309,null
252,50602,0.553,3.080,2.400,null
253,50803,0.553,3.080,2.400,null
254,51002,0.553,3.080,2.400,null
255,51201,0.597,3.051,2.400,null
256,51403,0.597,3.051,2.543,null
257,51602,0.597,3.051,2.543,null
258,51802,0.597,3.449,2.543,null
259,52002,0.597,3.449,2.391,null
260,52202,0.597,3.449,2.391,null
261,52403,0.597,3.449,2.391,null
262,52602,0.597,3.449,2.536,null
263,52802,0.597,3.449,2.536,null
264,53003,0.597,3.449,2.536,null
265,53202,0.581,3.255,2.657,null
266,53403,0.581,3.255,2.657,null
267,53603,0.581,3.255,2.657,null
268,53802,0.621,3.137,2.685,null
269,54003,0.621,3.137,2.685,null
270,54202,0.621,3.137,2.685,null
271,54401,0.549,3.874,2.431,null
272,54601,0.549,3.874,2.431,null
273,54802,0.549,3.874,2.431,null
274,55002,0.543,3.480,2.569,null
275,55203,0.543,3.480,2.569,null
276,55404,0.543,3.480,2.569,null
277,55604,0.588,3.480,2.569,null
278,55803,0.588,3.364,2.614,null
279,56002,0.588,3.364,2.614,null
280,56201,0.541,3.364,2.614,null
281,56405,0.507,3.730,2.317,null
282,56603,0.507,3.730,2.317,null
283,56802,0.507,3.730,2.317,null
284,57003,0.510,3.465,2.472,null
285,57202,0.510,3.465,2.472,null
286,57402,0.510,3.465,2.472,null
287,57602,0.559,3.266,2.535,null
288,57802,0.559,3.266,2.586,null
289,58002,0.559,3.266,2.586,null
290,58203,0.490,3.642,2.423,null
291,58402,0.490,3.974,2.423,null
292,58602,0.490,3.974,2.423,null
293,58802,0.490,3.552,2.563,null
294,59003,0.490,3.246,2.680,null
295,59202,0.490,3.246,2.680,null
296,59401,0.490,3.182,2.680,null
297,59602,0.542,3.132,2.723,null
298,59801,0.542,3.132,2.723,null
299,60002,0.542,3.132,2.723,null
300,60202,0.507,3.523,2.496,null
301,60401,0.507,3.523,2.496,null
302,60602,0.507,3.523,2.496,null
303,60801,0.510,3.310,2.806,null
304,61002,0.510,3.310,2.806,null
305,61201,0.510,3.310,2.806,null
306,61401,0.543,3.405,2.881,null
307,61602,0.543,3.405,2.881,null
308,61801,0.543,3.405,2.881,null
309,62001,0.508,3.483,2.881,null
310,62202,0.508,3.483,2.789,null
311,62402,0.508,3.483,2.789,null
312,62601,0.508,3.483,2.789,null
313,62802,0.513,3.367,3.281,null
314,63001,0.513,3.367,3.281,null
315,63201,0.513,3.367,3.281,null
316,63402,0.573,3.277,3.637,null
317,63602,0.573,3.277,3.637,null
318,63802,0.573,3.277,3.637,null
319,64002,0.487,3.626,4.058,null
320,64202,0.487,3.626,4.058,null
321,64402,0.487,3.626,4.058,null
322,64602,0.479,3.216,4.085,null
323,64802,0.487,3.216,4.085,null
324,65002,0.487,3.216,4.085,null
325,65202,0.487,3.159,3.998,null
326,65402,0.487,3.196,3.825,null
327,65603,0.487,3.196,3.825,null
